"","X98","X123","X169","X172","X193","X195","X219","X253","X270","X308","X313","X335","X351","X356","X375","X387","X393","X402","X409","X420","X446","X452","X494","X507","X576","X582","X592","X593","X598","X603","X607","X623","X631","X632","X637","X647","X655","X671","X700","X706","X714","X722","X728","X729","X730","X761","X762","X772","X777","X797","X803","X808","X809","X833","X841","X861","X888","X890","X951","X956","X969","X972","X1003","X1055","X1079","X1133","X1148","X1162","X1170","X1174","X1192","X1204","X1205","X1222","X1229","X1233","X1234","X1264","X1275","X1356","X1371","X1405","X1410","X1415","X1422","X1428","X1438","X1444","X1476","X1527","X1555","X1619","X1656","X1689","X1700","X1720","X1753","X1821","X1859","X1939","V2001"
"11","2086.47","1842.70","2343.16","1859.97"," 783.54","2211.17","1258.46","1212.82","1775.47","1376.30","1310.75","809.51","1019.70","1095.15"," 725.80","1296.20","943.38"," 907.39","546.13","604.68","598.80","842.11"," 728.38"," 813.18","1652.88","609.01","727.27","1570.36","665.24","871.71","378.90","456.79","544.22","574.41","444.50","716.42","688.18","524.40","598.46","672.44","330.61","619.74","779.64","867.55","802.21","511.56","1165.21","347.59","418.81","782.49","438.37","788.60","360.17","577.85","632.98","384.58","437.79","628.27","393.62","860.44","543.68","247.08","441.29","472.96","347.93","491.97","376.94","471.41","599.79","332.16","512.95","308.28","280.87","317.46","252.41","114.67","606.69","470.49","332.55","194.72","213.96","248.07","344.65","302.91","377.28","181.82","273.20","383.95","286.45","282.94","126.67","134.22","375.83","193.76","352.45","448.07","205.53","340.27","323.65","259.11","t"
"12","1798.77"," 540.94","1042.68"," 497.36"," 517.22"," 688.22"," 975.18"," 634.79","1131.81"," 370.40"," 323.19","303.78"," 333.39"," 581.51"," 397.24"," 294.15","369.66"," 507.26","304.54","225.96","505.80","651.89"," 398.27"," 235.05"," 395.64","392.00","260.39"," 771.28","413.52","281.58","246.82","333.38","290.05","396.67","284.73","279.13","174.40","214.98","336.31","371.04","247.97","374.32","255.23","226.27","318.72","180.08"," 503.87","148.78","313.45","284.58","178.07","508.78","235.99","190.53","167.97","109.54","249.57","318.29","220.43","444.94","318.97","261.87","125.38","134.20","200.03","367.38"," 99.49","312.18","137.52"," 98.01","355.84","111.59","143.44"," 98.90"," 80.40"," 56.54","191.38","111.74"," 89.33","116.71"," 63.18","123.90","122.05","126.07","104.67"," 75.56","224.25"," 70.71","102.00","117.91"," 54.88"," 83.49","154.56"," 84.21"," 69.17"," 86.95","132.82","157.18","153.03","124.30","n"
"13","1049.98"," 676.00"," 789.98"," 544.44"," 372.74"," 713.58"," 260.41"," 541.30"," 497.27"," 367.43"," 281.27","285.66"," 240.07"," 379.09"," 333.21"," 178.16","330.36"," 487.81","245.24","275.20","225.66","314.57"," 400.82"," 205.37"," 545.60","267.95","208.45"," 310.69","251.55","241.22","233.41","241.10","240.63","131.51","201.69","259.11","183.34","184.76","265.61","179.43","206.30","261.22","190.56","243.00","176.10","174.54"," 140.96","169.22","229.09","118.70","152.38","206.56","131.55","138.58","114.72","106.32","250.92","133.20","155.54","117.06","111.70"," 84.06","182.25"," 88.83","159.97","150.38","146.04","154.87","144.85","120.16","147.91","103.02"," 98.05"," 79.30"," 83.83"," 70.05","192.15","107.49","119.88"," 65.13"," 43.06","130.89","102.30"," 62.08"," 88.19"," 71.88"," 48.07"," 75.06"," 86.37"," 65.55"," 74.51"," 63.85"," 57.07"," 87.48"," 95.35"," 58.54"," 36.96"," 48.37","119.95"," 93.69","t"
"14"," 813.68"," 541.39"," 776.88"," 496.53"," 304.49"," 384.71"," 392.78"," 380.46"," 348.40"," 173.52"," 160.66","171.54"," 192.41"," 195.90"," 214.70"," 151.86","169.58"," 306.31","213.48","145.10","224.82","231.03"," 341.53"," 148.14"," 257.98","262.37","169.43"," 271.76","187.13","109.91","156.03","172.78","183.35","159.40","153.54","158.57","106.77","132.05","158.02","123.80","132.78","156.76","164.63","167.86","109.89","157.84"," 191.08","201.59","203.55","117.44","145.22","107.64"," 85.71"," 71.54"," 65.74"," 69.97","200.59","102.27","114.58","106.78"," 64.25"," 79.79","105.66"," 67.95"," 73.47","168.18","100.43"," 94.77"," 62.68"," 79.50"," 84.52"," 80.38"," 46.48"," 40.26"," 50.45"," 51.81","132.11"," 60.93"," 71.06"," 49.60"," 43.81"," 45.68","110.13"," 39.58"," 40.70"," 42.94"," 24.21"," 30.28"," 54.37"," 52.93"," 67.61"," 24.71"," 34.82"," 52.09"," 29.91"," 51.24"," 55.36"," 33.63"," 65.16","101.17","n"
"15"," 774.71"," 864.46","1233.10"," 766.93"," 410.78"," 499.22"," 474.40"," 531.99"," 409.16"," 226.39"," 246.45","216.71"," 408.89"," 229.82"," 358.70"," 237.21","324.55"," 323.03","345.65","243.34","230.43","257.56"," 451.12"," 224.80"," 341.42","297.59","251.18"," 343.41","189.53","244.67","209.92","164.31","142.09","187.78","251.61","347.98","168.05","221.79","230.03","218.80","185.71","174.48","324.64","322.09","148.70","171.68"," 228.09","209.54","160.98","137.55","167.54","174.34","204.72","191.60","152.89","101.68","224.52","126.82","124.94","111.42","134.15","114.02","239.62","138.37","126.21","161.50","194.78","139.91","115.34","171.39"," 53.58","147.15","100.38"," 89.31"," 93.52"," 71.97","206.69"," 93.64","128.74"," 42.50","100.44"," 73.83"," 90.26"," 76.84","145.91"," 50.36"," 41.07"," 62.35"," 47.49","106.49"," 93.86"," 49.64"," 51.33"," 46.28"," 59.62","112.61"," 39.22"," 91.54"," 92.66","117.89","t"
"16"," 491.04"," 258.20"," 366.14"," 206.55"," 283.62"," 268.46"," 176.17"," 179.23"," 145.06"," 186.93"," 139.61"," 98.96"," 157.91"," 117.35"," 115.44"," 115.07","123.18"," 138.48","220.25","125.10","147.00","131.38"," 195.02"," 136.30"," 145.60","117.37","102.98","  52.12"," 89.90"," 59.58"," 95.09","135.85"," 50.02","100.00","102.64","162.02","100.10"," 81.86"," 87.29"," 75.03"," 68.30"," 93.38","118.87"," 87.84"," 71.92","126.01"," 146.73"," 91.84"," 46.48"," 69.46"," 79.57"," 39.91"," 71.00"," 65.68"," 45.24"," 68.23"," 60.25"," 52.98"," 67.56"," 66.65"," 29.82"," 67.85"," 80.44"," 46.68"," 38.09"," 99.13","136.81"," 73.24"," 62.74"," 65.00"," 35.07"," 70.36"," 45.57"," 37.76"," 30.14"," 34.44"," 69.93"," 24.29"," 74.92"," 17.73"," 31.49"," 38.58"," 51.19"," 33.56"," 51.63"," 20.61"," 19.00"," 15.61"," 62.99"," 13.90"," 26.38"," 39.89"," 13.61"," 16.25"," 40.15"," 26.20"," 32.89"," 34.22"," 23.88"," 53.03","n"
"17"," 626.88"," 238.49"," 241.76"," 196.70"," 223.78"," 188.21"," 324.67"," 287.91"," 341.35"," 105.94"," 113.22","101.40"," 110.35"," 299.33"," 104.69"," 111.64"," 74.03"," 228.45","147.15"," 88.75","257.05","242.86"," 201.23","  81.24"," 160.38","220.33"," 92.55","  91.72","190.29"," 61.04","131.37","213.56","145.82","137.79","117.53"," 93.22"," 76.91","104.14","144.83","153.74","133.77","210.13"," 41.73"," 51.52","120.45"," 43.91"," 194.68"," 50.83","101.94"," 44.17"," 44.64","162.81"," 50.35"," 70.80"," 73.09"," 43.77","125.19"," 84.41","135.00","108.57"," 73.84"," 67.43"," 45.82"," 49.19","120.41","142.36"," 55.08"," 71.20"," 48.28"," 48.93"," 76.14"," 43.78"," 48.46"," 21.08"," 25.47"," 35.49"," 44.08"," 44.29"," 27.09"," 54.86"," 28.98"," 45.36"," 35.98"," 22.72"," 40.00"," 25.65"," 40.22"," 25.29"," 17.74"," 34.30"," 13.46"," 49.62"," 34.12"," 40.74"," 13.53"," 10.85"," 42.79"," 24.03"," 43.25","  6.80","t"
"18"," 879.87"," 251.40"," 245.94"," 173.83"," 249.95"," 153.12"," 383.08"," 294.44"," 339.18"," 129.56","  97.01","107.32","  87.52"," 255.92"," 103.60","  96.28"," 80.33"," 237.70","122.19","105.01","240.95","282.74"," 240.93","  71.00","  71.05","206.48"," 67.03"," 192.01","140.47"," 55.11","160.81","173.91","144.91","188.67","101.70"," 74.90"," 69.64","111.19","151.79","146.15","179.38","154.35"," 64.33"," 51.39","145.62"," 43.36"," 204.79"," 41.56","133.29","137.34"," 48.34","160.99"," 48.48"," 51.72"," 38.40"," 36.11","113.43","104.33","117.27","142.93","111.57"," 72.85"," 55.98"," 26.86"," 84.93","123.53"," 36.36","114.54"," 38.05"," 22.54","104.39"," 41.49"," 47.43"," 22.38"," 33.74"," 44.72"," 73.79"," 49.52"," 23.04"," 45.70"," 36.11"," 96.15"," 16.38"," 30.14"," 16.05"," 35.60"," 48.00"," 24.13"," 19.59"," 26.43"," 40.63"," 42.97"," 18.29"," 62.24"," 10.91"," 24.03"," 32.61"," 58.65"," 57.02"," 38.07","n"
"19"," 513.39"," 238.58"," 331.13"," 180.21"," 327.36"," 344.00"," 380.84"," 289.60"," 344.33"," 186.46"," 119.65","144.31"," 157.65"," 271.10"," 131.66"," 114.43"," 81.80"," 240.07","219.96","145.77","235.76","230.66"," 213.50","  86.78"," 171.74","207.00"," 92.83"," 466.04","177.64","116.65","136.64","120.39","126.13","145.37","171.86"," 91.67"," 79.80","161.24","176.17","138.63","135.62","225.28"," 99.76","103.30","148.03"," 95.90"," 233.07"," 59.36","104.47","154.92"," 63.33","197.52"," 52.01"," 49.50"," 46.41"," 39.60","176.67","137.59","112.40"," 97.37"," 61.09","103.58"," 94.80"," 53.42"," 69.61"," 97.09"," 72.98","120.59"," 81.03"," 58.87","116.70"," 75.37"," 56.99"," 43.52"," 24.71"," 47.53"," 93.76"," 30.53"," 33.03"," 48.44"," 29.81"," 61.09"," 23.89"," 37.86"," 45.07"," 46.32"," 48.17"," 38.31"," 18.36"," 26.43"," 30.96"," 30.02"," 41.80"," 42.74"," 29.01"," 42.47"," 61.93"," 43.79"," 53.42"," 53.87","t"
"20"," 560.52"," 534.15"," 674.96"," 379.80"," 489.51"," 504.58"," 414.96"," 280.49"," 399.54"," 238.06"," 236.60","240.80"," 243.78"," 277.66"," 299.42"," 197.90","196.16"," 254.22","320.76","209.75","237.33","276.41"," 287.92"," 143.93"," 276.34","269.10","229.72"," 388.21","206.69","187.91","249.08","139.62","151.41","178.77","203.27","203.27","170.54","141.23","201.16","169.90","161.66","142.05","216.04","197.27","142.23","167.07"," 236.71","143.35","166.56","196.32","138.23","148.64","143.49","143.68","140.62","100.84","185.20","152.80","121.65","100.88"," 81.16","102.63","133.72","147.00"," 66.83","123.19","101.63","121.78"," 92.26"," 98.76","101.15"," 98.81"," 90.18"," 81.13"," 60.22"," 76.35","170.16"," 98.08"," 98.51"," 40.33"," 76.03"," 55.97"," 51.12"," 86.89","124.84"," 55.61"," 44.69"," 63.73"," 64.59"," 87.75"," 64.31"," 25.28","123.15"," 47.40"," 35.07"," 80.55"," 52.03"," 54.78"," 57.10","114.95","n"
"21","1229.93","1129.96","1068.03"," 669.79"," 289.31"," 483.77"," 933.28"," 616.00"," 596.10"," 522.07"," 311.80","278.40"," 403.51"," 436.47"," 378.76"," 425.49","424.86"," 546.31","199.78","427.36","357.47","429.49"," 398.11"," 511.39"," 515.06","320.48","302.26"," 492.57","317.91","257.85","200.81","280.51","236.81","264.86","275.82","300.82","172.01","227.58","294.32","257.28","298.94","282.07","345.62","215.26","285.15","259.60"," 230.39","205.04","214.90","299.20","213.43","336.47","249.91","285.90","239.67","159.99","144.01","246.73","204.09","165.46","179.75","149.53","227.82","180.12","185.41","259.25","138.12","289.01","189.92","127.66","255.19","168.13","136.46","113.66","117.56"," 65.73","258.94","192.25","158.94"," 86.91","151.93","144.65"," 35.78","106.80","177.43","116.74","112.61","128.17","104.57","127.27"," 82.47"," 58.44","102.94","113.36"," 68.69","142.75"," 77.90","155.41","111.89","147.00","t"
"22","1454.34","1683.20","1857.19","1187.00"," 353.34"," 682.78"," 876.55"," 944.91"," 893.94"," 605.31"," 515.20","378.32"," 685.23"," 503.20"," 594.12"," 524.55","605.01"," 668.06","234.49","487.34","373.70","577.05"," 790.78"," 484.84"," 610.01","478.82","561.99"," 504.96","420.62","400.34","231.24","319.31","292.65","305.78","368.92","381.94","244.21","296.55","413.46","441.66","301.44","295.39","509.00","326.25","330.22","338.53"," 360.48","347.05","398.18","269.10","353.85","381.97","390.33","415.70","315.79","230.35","210.74","199.57","302.01","342.82","276.14","192.22","363.70","254.72","174.22","347.26","184.38","274.62","203.99","243.49","285.64","277.12","160.00","130.15","186.55"," 95.61","445.13","207.82","240.29"," 84.53","175.43","154.67"," 68.23","186.04","222.66","139.15","128.41","169.09","144.11","149.48"," 95.94"," 51.65"," 92.18","109.96","141.29","211.04","111.84","198.04","123.52","268.93","n"
"23"," 405.75"," 403.64"," 407.13"," 423.09"," 396.84"," 343.52"," 295.80"," 143.36"," 310.93"," 277.62"," 287.38","229.08"," 197.18"," 105.60"," 192.15"," 197.87","199.67"," 108.08","170.21","161.45","138.73","160.69"," 148.45"," 202.51"," 164.58","104.70","135.37","  61.98","123.50","110.28","186.13","103.88"," 76.38","153.84"," 74.30","174.55","152.94"," 64.90"," 84.44"," 69.27"," 85.77","124.60","110.43","137.26"," 72.23"," 72.79"," 146.53"," 90.52"," 60.04"," 37.92"," 87.23","120.56"," 70.20"," 95.95","131.36"," 84.55","142.74"," 65.94"," 69.73"," 34.24"," 67.28"," 60.82"," 39.14"," 43.88"," 60.74"," 50.78"," 66.66"," 53.68"," 70.59"," 83.91"," 56.30"," 55.20"," 32.40"," 42.78"," 25.55"," 42.93"," 84.59"," 66.15"," 46.59"," 37.88"," 39.17"," 28.65","129.39"," 58.77"," 47.15"," 52.30"," 15.65"," 39.02"," 60.72"," 62.24"," 25.46"," 20.16"," 39.97"," 19.40"," 28.31"," 53.53"," 10.06","  8.94","  9.22"," 72.80","t"
"24"," 213.22"," 185.98"," 138.82"," 140.01"," 137.58"," 120.76"," 113.12"," 102.18","  98.57","  94.84","  87.14"," 82.33","  78.36","  77.61","  75.40","  73.44"," 72.38","  70.46"," 69.58"," 67.96"," 64.78"," 64.48","  76.18","  59.49","  53.69"," 53.48"," 52.12"," 100.48"," 51.83"," 51.55"," 80.48"," 49.93"," 48.83"," 48.72"," 48.38"," 48.03"," 47.24"," 45.82"," 43.58"," 42.99"," 42.70"," 42.27"," 76.02"," 41.67"," 41.67"," 39.49","  39.45"," 39.00"," 38.89"," 45.59"," 37.30"," 37.17"," 37.09"," 35.73"," 54.58"," 34.54"," 33.54"," 33.47"," 30.52"," 30.31"," 33.17"," 29.63"," 28.90"," 40.94"," 26.37"," 23.78"," 23.44"," 23.06"," 22.63"," 32.12"," 21.90"," 24.70"," 21.57"," 28.28"," 20.80"," 22.62"," 77.62"," 19.88"," 27.61"," 19.39"," 17.14"," 16.43"," 18.77"," 22.19"," 18.16"," 15.95"," 16.35"," 16.18"," 14.84"," 22.66"," 13.80"," 16.93"," 11.51"," 11.05"," 13.39"," 10.47"," 14.69"," 16.37","  8.30"," 36.57","n"
"25"," 981.84"," 710.85"," 886.58"," 678.63"," 575.69"," 619.92"," 561.25"," 468.68"," 753.31"," 473.65"," 340.67","302.46"," 329.12"," 379.38"," 355.50"," 262.70","342.55"," 484.21","396.94","329.18","281.51","299.35"," 440.39"," 322.91"," 379.35","314.19","233.57"," 412.50","212.20","176.38","247.70","240.61","188.36","259.11","215.06","376.52","255.32","205.31","196.81","212.17","251.73","271.70","241.70","232.08","202.01","202.52"," 315.23","280.15","280.02","241.30","166.84","302.38","145.56","126.43","145.94","170.26","307.64","306.52","157.27","184.02","195.44","151.12","104.38"," 85.43","161.01","194.54","136.77","211.39","139.34"," 97.73","205.05","122.90","104.28"," 94.31"," 49.29"," 67.63","200.78","156.27"," 73.98"," 81.19","104.03","133.70"," 83.80"," 96.28","114.73"," 80.54"," 81.52"," 87.28","110.53"," 92.32"," 86.04"," 37.09","113.06"," 80.26"," 82.85","105.41"," 66.25"," 90.55","117.88","137.33","t"
"26"," 842.35"," 440.62"," 676.10"," 505.11"," 206.98"," 753.00"," 612.66"," 363.79"," 376.70"," 475.19"," 282.17","352.17"," 220.57"," 300.03"," 241.77"," 248.80","325.12"," 354.33","136.74","261.08","224.02","266.78"," 251.39"," 426.58"," 586.77","177.09","230.34"," 334.29","199.70","291.53","110.05","165.85","161.45","134.61","174.35","177.77","224.62","125.15","170.04","175.00","186.02","234.64","165.03","301.00","171.14","133.71"," 279.84","119.37","108.96","165.49","112.86","238.43","150.93","119.13","189.06","135.90","111.12","312.28","178.73","240.38","171.53"," 87.63","101.16","107.67","138.30","148.13","142.07","205.00","178.58"," 95.90","173.71","105.00"," 95.13"," 73.32"," 68.70"," 39.07","163.47","175.40"," 76.85"," 60.45"," 55.53"," 89.00"," 78.50"," 70.47","108.05"," 66.55"," 72.58"," 95.88","141.48"," 90.09"," 82.78"," 58.10"," 93.97"," 62.66"," 96.50"," 89.92"," 61.65"," 42.05"," 77.38"," 72.56","t"
